id,title,release_date
2,Ariel,1988-10-21
3,Shadows in Paradise,1986-10-17
5,Four Rooms,1995-12-09
6,Judgment Night,1993-10-15
8,Life in Loops (A Megacities RMX),2006-01-01
9,Sunday in August,2004-09-02
11,Star Wars,1977-05-25
12,Finding Nemo,2003-05-30
13,Forrest Gump,1994-06-23
14,American Beauty,1999-09-15
15,Citizen Kane,1941-04-17
16,Dancer in the Dark,2000-06-30
17,The Dark,2005-09-28
18,The Fifth Element,1997-05-02
19,Metropolis,1927-02-06
20,My Life Without Me,2003-03-07
21,The Endless Summer,1966-06-15
22,Pirates of the Caribbean: The Curse of the Black Pearl,2003-07-09
24,Kill Bill: Vol. 1,2003-10-10
25,Jarhead,2005-11-04
26,Walk on Water,2004-02-05
27,9 Songs,2004-07-16
28,Apocalypse Now,1979-08-15
33,Unforgiven,1992-08-07
35,The Simpsons Movie,2007-07-25
38,Eternal Sunshine of the Spotless Mind,2004-03-19
55,Amores Perros,2000-06-16
58,Pirates of the Caribbean: Dead Man's Chest,2006-07-06
59,A History of Violence,2005-09-23
62,2001: A Space Odyssey,1968-04-02
63,Twelve Monkeys,1995-12-29
64,Talk to Her,2002-03-15
65,8 Mile,2002-11-08
66,Absolute Power,1997-02-14
67,Paradise Now,2005-09-07
68,Brazil,1985-02-20
69,Walk the Line,2005-09-13
70,Million Dollar Baby,2004-12-15
71,Billy Elliot,2000-09-28
73,American History X,1998-07-01
74,War of the Worlds,2005-06-28
75,Mars Attacks!,1996-12-13
76,Before Sunrise,1995-01-27
77,Memento,2000-10-11
78,Blade Runner,1982-06-25
79,Hero,2002-07-22
80,Before Sunset,2004-06-16
81,Nausicaä of the Valley of the Wind,1984-03-11
82,Miami Vice,2006-07-27
83,Open Water,2003-10-26
85,Raiders of the Lost Ark,1981-06-12
86,The Elementary Particles,2006-02-10
87,Indiana Jones and the Temple of Doom,1984-05-23
88,Dirty Dancing,1987-08-21
89,Indiana Jones and the Last Crusade,1989-05-24
90,Beverly Hills Cop,1984-12-05
91,Land Without Bread,1933-12-01
92,Megacities,1998-08-12
93,Anatomy of a Murder,1959-07-01
94,Kunstgriff,2002-01-01
95,Armageddon,1998-07-01
96,Beverly Hills Cop II,1987-05-18
97,Tron,1982-07-09
98,Gladiator,2000-05-04
99,All About My Mother,1999-04-16
100,"Lock, Stock and Two Smoking Barrels",1998-08-28
101,Léon: The Professional,1994-09-14
102,Open Hearts,2002-09-06
103,Taxi Driver,1976-02-09
104,Run Lola Run,1998-03-03
105,Back to the Future,1985-07-03
106,Predator,1987-06-12
107,Snatch,2000-09-01
108,Three Colors: Blue,1993-08-01
109,Three Colors: White,1994-01-26
110,Three Colors: Red,1994-05-12
111,Scarface,1983-12-09
112,Italian for Beginners,2000-12-07
113,"Spring, Summer, Fall, Winter... and Spring",2003-09-19
114,Pretty Woman,1990-03-23
115,The Big Lebowski,1998-03-06
116,Match Point,2005-10-26
117,The Untouchables,1987-06-03
118,Charlie and the Chocolate Factory,2005-07-13
120,The Lord of the Rings: The Fellowship of the Ring,2001-12-18
121,The Lord of the Rings: The Two Towers,2002-12-18
122,The Lord of the Rings: The Return of the King,2003-12-01
123,The Lord of the Rings,1978-11-15
124,No End,1985-06-17
125,Railway Station,1980-01-01
126,Short Working Day,1981-01-01
127,Blind Chance,1987-01-10
128,Princess Mononoke,1997-07-12
129,Spirited Away,2001-07-20
132,Gimme Shelter,1970-12-13
133,Primary,1960-01-01
134,"O Brother, Where Art Thou?",2000-08-30
135,Bob Dylan - Dont Look Back,1967-05-17
136,Freaks,1932-02-12
137,Groundhog Day,1993-02-11
138,Dracula,1931-02-12
139,Mifune,1999-03-12
140,Bad Education,2004-03-19
141,Donnie Darko,2001-10-24
142,Brokeback Mountain,2005-09-10
143,All Quiet on the Western Front,1930-04-29
144,Wings of Desire,1987-05-17
145,Breaking the Waves,1996-05-13
146,"Crouching Tiger, Hidden Dragon",2000-07-06
147,The 400 Blows,1959-06-03
148,The Secret Life of Words,2005-12-15
149,Akira,1988-07-16
150,48 Hrs.,1982-12-07
152,Star Trek: The Motion Picture,1979-12-07
153,Lost in Translation,2003-09-18
154,Star Trek II: The Wrath of Khan,1982-06-04
155,The Dark Knight,2008-07-16
156,Wilbur Wants to Kill Himself,2002-11-08
157,Star Trek III: The Search for Spock,1984-06-01
158,Knockin' on Heaven's Door,1997-02-20
159,Maybe... Maybe Not,1994-10-05
160,The Arrival of a Train at La Ciotat,1897-10-10
161,Ocean's Eleven,2001-12-07
162,Edward Scissorhands,1990-12-07
163,Ocean's Twelve,2004-12-09
164,Breakfast at Tiffany's,1961-10-06
165,Back to the Future Part II,1989-11-22
166,The Party,1980-12-17
167,K-PAX,2001-10-22
168,Star Trek IV: The Voyage Home,1986-11-26
169,Predator 2,1990-11-21
170,28 Days Later,2002-10-31
171,The Party 2,1982-12-08
172,Star Trek V: The Final Frontier,1989-06-09
173,"20,000 Leagues Under the Sea",1954-12-23
174,Star Trek VI: The Undiscovered Country,1991-12-06
175,The Big Blue,1988-05-10
176,Saw,2004-10-01
177,The Fisher King,1991-09-20
178,Blown Away,1994-07-01
179,The Interpreter,2005-04-08
180,Minority Report,2002-06-20
182,The Good German,2006-12-15
183,The Wizard,1989-12-15
184,Jackie Brown,1997-12-25
185,A Clockwork Orange,1971-12-19
186,Lucky Number Slevin,2006-02-24
187,Sin City,2005-04-01
189,Sin City: A Dame to Kill For,2014-08-20
190,Das Dorf der Freundschaft,2001-08-25
191,The State I Am In,2001-02-01
192,The Name of the Rose,1986-09-24
193,Star Trek: Generations,1994-11-18
194,Amélie,2001-04-25
195,Trouble in Paradise,1932-10-30
196,Back to the Future Part III,1990-05-25
197,Braveheart,1995-05-24
198,To Be or Not to Be,1942-03-05
199,Star Trek: First Contact,1996-11-22
200,Star Trek: Insurrection,1998-12-11
201,Star Trek: Nemesis,2002-12-13
203,Mean Streets,1973-10-14
204,The Wages of Fear,1953-04-22
205,Hotel Rwanda,2004-03-04
206,Paradise Found,2003-01-01
207,Dead Poets Society,1989-06-02
211,Berlin is in Germany,2001-11-01
212,Arsenic and Old Lace,1944-09-01
213,North by Northwest,1959-07-08
214,Saw III,2006-10-26
215,Saw II,2005-10-28
216,Ali: Fear Eats the Soul,1974-06-05
217,Indiana Jones and the Kingdom of the Crystal Skull,2008-05-21
218,The Terminator,1984-10-26
219,Volver,2006-03-17
220,East of Eden,1955-04-10
221,Rebel Without a Cause,1955-10-27
222,Berlin: Symphony of a Great City,1927-09-23
223,Rebecca,1940-03-23
224,Man of Marble,1977-02-25
225,Man of Iron,1981-07-27
226,Boys Don't Cry,1999-09-02
227,The Outsiders,1983-03-25
228,The Blue Angel,1930-04-01
229,The Bride of Frankenstein,1935-04-20
231,Syriana,2005-11-23
232,Rumble Fish,1983-10-09
233,The Wanderers,1979-07-13
234,The Cabinet of Dr. Caligari,1920-02-27
235,Stand by Me,1986-08-08
236,Muriel's Wedding,1994-09-29
237,Young Adam,2003-09-26
238,The Godfather,1972-03-14
239,Some Like It Hot,1959-03-19
240,The Godfather Part II,1974-12-20
241,Natural Born Killers,1994-08-26
242,The Godfather Part III,1990-12-25
243,High Fidelity,2000-03-17
244,King Kong,1933-03-15
245,About a Boy,2002-04-26
246,Zatoichi,2003-09-06
247,The Killing,1956-06-06
248,Pocketful of Miracles,1961-12-18
249,The War of the Roses,1989-12-08
250,In China They Eat Dogs,1999-09-10
251,Ghost,1990-07-13
252,Willy Wonka & the Chocolate Factory,1971-06-29
253,Live and Let Die,1973-06-27
254,King Kong,2005-12-12
255,Stolen Kisses,1968-09-04
256,Antoine and Colette,1962-06-22
257,Oliver Twist,2005-09-23
258,Bed and Board,1970-09-09
259,Love on the Run,1979-01-24
260,The 39 Steps,1935-06-06
261,Cat on a Hot Tin Roof,1958-08-29
262,The King of Comedy,1982-12-18
265,Lili Marleen,1981-01-14
266,Contempt,1963-10-29
267,Live Flesh,1997-10-10
268,Batman,1989-06-21
269,Breathless,1960-03-16
270,Wir sagen Du! Schatz.,2007-11-01
271,"Ronia, The Robber's Daughter",1984-12-14
272,Batman Begins,2005-06-10
273,The White Sound,2001-12-31
274,The Silence of the Lambs,1991-02-14
275,Fargo,1996-03-08
276,The Edukators,2004-10-25
277,Underworld,2003-09-19
278,The Shawshank Redemption,1994-09-23
279,Amadeus,1984-09-19
280,Terminator 2: Judgment Day,1991-07-03
281,Strange Days,1995-10-13
284,The Apartment,1960-06-21
285,Pirates of the Caribbean: At World's End,2007-05-19
286,Germany: A Summer's Fairytale,2006-10-03
287,Bull Durham,1988-06-15
288,High Noon,1952-06-09
289,Casablanca,1943-01-15
290,Barton Fink,1991-08-01
291,Riding Giants,2004-07-09
292,Dave Chappelle's Block Party,2005-09-12
293,A River Runs Through It,1992-10-09
294,Desert Hearts,1985-10-01
296,Terminator 3: Rise of the Machines,2003-07-02
297,Meet Joe Black,1998-11-12
298,Ocean's Thirteen,2007-06-05
299,Ocean's Eleven,1960-08-10
300,The Science of Sleep,2006-06-25
301,Rio Bravo,1959-03-18
302,Swimming Pool,2003-05-21
303,Notorious,1946-08-21
306,Beverly Hills Cop III,1994-05-24
307,"Rome, Open City",1945-10-08
308,Broken Flowers,2005-08-05
309,The Celebration,1998-06-19
310,Bruce Almighty,2003-05-23
311,Once Upon a Time in America,1984-05-23
312,Beyond Silence,1996-12-18
313,Snow Cake,2006-09-08
314,Catwoman,2004-07-22
315,"Faster, Pussycat! Kill! Kill!",1965-08-06
316,Grill Point,2002-02-12
317,Grbavica: The Land of My Dreams,2006-03-01
318,The Million Dollar Hotel,2000-02-09
319,True Romance,1993-09-09
320,Insomnia,2002-05-24
321,Mambo Italiano,2003-06-06
322,Mystic River,2003-03-03
326,Snakes on a Plane,2006-08-17
327,Brother,2000-12-13
329,Jurassic Park,1993-06-11
330,The Lost World: Jurassic Park,1997-05-23
331,Jurassic Park III,2001-07-18
332,Inspector Gadget,1999-07-23
333,Bollywood/Hollywood,2002-10-25
334,Magnolia,1999-12-10
335,Once Upon a Time in the West,1968-12-21
336,"Duck, You Sucker",1971-10-20
337,Monsieur Ibrahim,2003-09-17
338,"Good Bye, Lenin!",2003-02-13
339,Night on Earth,1991-12-12
340,Everything Is Illuminated,2005-09-05
341,A Crime,2006-09-11
342,Summer Storm,2004-09-02
343,Harold and Maude,1971-12-20
344,"Bang, Boom, Bang",1999-08-26
345,Eyes Wide Shut,1999-07-16
346,Seven Samurai,1954-04-26
347,People on Sunday,1930-02-04
348,Alien,1979-05-25
349,Cockles and Muscles,2005-03-30
350,The Devil Wears Prada,2006-06-29
351,Longing,2006-02-15
363,Head-On,2004-03-11
364,Batman Returns,1992-06-19
377,A Nightmare on Elm Street,1984-11-09
378,Raising Arizona,1987-03-01
379,Miller's Crossing,1990-09-21
380,Rain Man,1988-12-12
381,To Catch a Thief,1955-08-03
383,Mala Noche,1986-02-05
387,Das Boot,1981-09-17
388,Inside Man,2006-03-17
389,12 Angry Men,1957-04-10
390,Lisbon Story,1994-12-16
391,A Fistful of Dollars,1964-09-12
392,Chocolat,2000-12-22
393,Kill Bill: Vol. 2,2004-04-16
395,AVP: Alien vs. Predator,2004-08-12
396,Who's Afraid of Virginia Woolf?,1966-06-22
397,French Kiss,1995-05-05
398,Capote,2005-09-30
400,Things to Do in Denver When You're Dead,1995-12-01
401,Garden State,2004-07-28
402,Basic Instinct,1992-03-20
403,Driving Miss Daisy,1989-12-13
404,The Straight Story,1999-10-15
405,La Strada,1954-09-23
406,La Haine,1995-05-31
407,Short Sharp Shock,1998-10-15
408,Snow White and the Seven Dwarfs,1937-12-21
409,The English Patient,1996-11-14
410,Summer in Berlin,2005-09-09
411,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005-12-07
414,Batman Forever,1995-06-16
415,Batman & Robin,1997-06-20
419,About the Looking for and the Finding of Love,2005-01-27
421,The Life Aquatic with Steve Zissou,2004-12-10
422,8½,1963-02-14
423,The Pianist,2002-09-17
424,Schindler's List,1993-12-15
425,Ice Age,2002-03-10
426,Vertigo,1958-05-28
427,Mon Oncle,1958-05-10
428,Summer '04,2006-10-11
429,"The Good, the Bad and the Ugly",1966-12-23
430,"One, Two, Three",1961-12-15
431,Cube,1997-09-09
433,Mary Poppins,1964-12-17
434,Tough Enough,2006-03-09
435,The Day After Tomorrow,2004-05-26
436,Maria Full of Grace,2004-01-18
437,Cube 2: Hypercube,2002-04-15
438,Cube Zero,2004-10-10
439,La Dolce Vita,1960-02-05
440,Aliens vs Predator: Requiem,2007-12-25
441,Human Nature,2001-09-12
442,Popular Music,2004-10-01
445,Caché,2005-10-05
446,Distant Lights,2003-02-11
451,Leaving Las Vegas,1995-10-27
452,The Idiots,1998-04-28
453,A Beautiful Mind,2001-12-11
454,Romeo + Juliet,1996-11-01
455,Bend It Like Beckham,2002-04-11
457,Sissi,1955-12-22
458,Sissi: The Young Empress,1956-12-01
459,Sissi: The Fateful Years of an Empress,1957-12-18
460,Go for Zucker,2004-12-31
462,Erin Brockovich,2000-03-17
464,As It Is in Heaven,2004-09-03
465,36 Fillette,1988-03-03
466,Klute,1971-06-23
467,The Hole,2001-04-20
468,My Own Private Idaho,1991-02-01
469,Stranger Than Paradise,1984-10-01
470,21 Grams,2003-09-06
471,Bandyta,1997-11-07
473,Pi,1998-07-10
475,Bonnie and Clyde,1967-08-14
476,Drugstore Cowboy,1989-10-20
479,Shaft,2000-06-15
480,Monsoon Wedding,2001-08-30
481,7 Virgins,2005-10-14
482,Shaft,1971-06-25
483,Wild at Heart,1990-08-17
488,The African Queen,1952-01-07
489,Good Will Hunting,1997-12-05
490,The Seventh Seal,1957-02-16
491,Ghettokids - Brüder ohne Heimat,2002-07-04
492,Being John Malkovich,1999-10-29
493,Shaft's Big Score!,1972-06-08
494,Shaft in Africa,1973-06-14
496,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006-11-01
497,The Green Mile,1999-12-10
499,Cléo from 5 to 7,1962-04-11
500,Reservoir Dogs,1992-09-02
501,Grizzly Man,2005-08-12
502,Fail Safe,1964-10-07
503,Poseidon,2006-05-10
504,Monster,2003-12-24
505,Johnny Handsome,1989-09-12
506,Marnie,1964-07-17
507,Killing Zoe,1993-10-01
508,Love Actually,2003-09-07
509,Notting Hill,1999-05-21
510,One Flew Over the Cuckoo's Nest,1975-11-19
511,The Promised Land,1975-02-21
512,Scoop,2006-07-27
513,Fire,1997-08-22
521,Dial M for Murder,1954-05-29
522,Ed Wood,1994-09-27
523,Requiem,2006-03-02
524,Casino,1995-11-22
525,The Blues Brothers,1980-06-16
526,Ladyhawke,1985-03-27
527,Once Were Warriors,1994-09-02
530,A Grand Day Out,1990-05-18
531,The Wrong Trousers,1993-12-17
532,A Close Shave,1995-04-10
533,Wallace & Gromit: The Curse of the Were-Rabbit,2005-09-04
534,Terminator Salvation,2009-05-20
535,Flashdance,1983-04-14
536,Stuttgart Shanghai,2007-03-01
537,Not Here to Be Loved,2005-10-12
538,Janine F.,2004-02-11
539,Psycho,1960-06-22
540,D.E.B.S.,2004-01-21
541,The Man with the Golden Arm,1955-12-26
542,The Crime of Padre Amaro,2002-10-01
543,Blackmail,1929-07-28
544,There's Something About Mary,1998-07-15
546,Transamerica,2005-12-23
547,The Horse Whisperer,1998-02-01
548,Rashomon,1950-08-26
549,Basquiat,1996-08-09
550,Fight Club,1999-10-15
551,The Poseidon Adventure,1972-12-13
552,Bread and Tulips,2000-03-03
553,Dogville,2003-05-19
554,The Cuckoo,2002-01-01
555,Absolut,2005-04-20
557,Spider-Man,2002-05-01
558,Spider-Man 2,2004-06-25
559,Spider-Man 3,2007-05-01
560,Secret Beyond the Door...,1947-12-24
561,Constantine,2005-02-08
562,Die Hard,1988-07-15
563,Starship Troopers,1997-11-07
564,The Mummy,1999-04-16
565,The Ring,2002-10-18
567,Rear Window,1954-08-01
568,Apollo 13,1995-06-30
570,Fat Girl,2001-03-07
571,The Birds,1963-03-28
572,Next Door,2005-03-11
573,Frenzy,1972-05-25
574,The Man Who Knew Too Much,1956-05-16
575,The Experiment,2001-03-07
576,The Wild Bunch,1969-06-19
577,To Die For,1995-09-22
578,Jaws,1975-06-20
579,Jaws 2,1978-06-16
580,Jaws: The Revenge,1987-07-17
581,Dances with Wolves,1990-03-30
582,The Lives of Others,2006-03-15
583,Life of Brian,1979-08-17
584,2 Fast 2 Furious,2003-06-05
585,"Monsters, Inc.",2001-11-01
586,Wag the Dog,1997-12-25
587,Big Fish,2003-12-25
588,Silent Hill,2006-04-21
590,The Hours,2002-12-27
591,The Da Vinci Code,2006-05-17
592,The Conversation,1974-04-07
593,Solaris,1972-03-20
594,The Terminal,2004-06-17
595,To Kill a Mockingbird,1962-12-20
596,The Grapes of Wrath,1940-03-15
597,Titanic,1997-11-18
598,City of God,2002-08-30
599,Sunset Boulevard,1950-08-10
600,Full Metal Jacket,1987-06-26
601,E.T. the Extra-Terrestrial,1982-06-11
602,Independence Day,1996-06-25
603,The Matrix,1999-03-30
604,The Matrix Reloaded,2003-05-15
605,The Matrix Revolutions,2003-11-05
606,Out of Africa,1985-12-20
607,Men in Black,1997-07-02
608,Men in Black II,2002-07-03
609,Poltergeist,1982-06-04
612,Munich,2005-12-23
613,Downfall,2004-09-16
614,Wild Strawberries,1957-12-26
615,The Passion of the Christ,2004-02-25
616,The Last Samurai,2003-12-05
617,Wild Things,1998-03-20
618,The Birth of a Nation,1915-02-08
619,The Bodyguard,1992-11-25
620,Ghostbusters,1984-06-08
621,Grease,1978-07-07
622,The Ninth Gate,1999-08-25
623,A Fish Called Wanda,1988-07-15
624,Easy Rider,1969-06-26
625,The Killing Fields,1984-11-23
626,Un Chien Andalou,1929-06-05
627,Trainspotting,1996-02-23
628,Interview with the Vampire,1994-11-11
629,The Usual Suspects,1995-07-19
630,The Wizard of Oz,1939-08-15
