id,title,release_date
631,Sunrise: A Song of Two Humans,1927-11-04
632,Stalag 17,1953-05-29
633,Soldier of Orange,1977-09-22
634,Bridget Jones's Diary,2001-04-13
635,Angel Heart,1987-03-06
636,THX 1138,1971-03-11
637,Life Is Beautiful,1997-12-20
638,Lost Highway,1997-01-15
639,When Harry Met Sally...,1989-07-21
640,Catch Me If You Can,2002-12-16
641,Requiem for a Dream,2000-10-06
642,Butch Cassidy and the Sundance Kid,1969-01-15
643,Battleship Potemkin,1925-12-24
644,A.I. Artificial Intelligence,2001-06-29
646,Dr. No,1962-10-07
647,Final Fantasy VII: Advent Children,2005-07-14
648,Beauty and the Beast,1946-10-29
649,Belle de Jour,1967-05-24
650,Boyz n the Hood,1991-07-12
651,M*A*S*H,1970-02-18
652,Troy,2004-05-13
653,Nosferatu,1922-02-16
654,On the Waterfront,1954-06-22
655,"Paris, Texas",1984-08-23
657,From Russia with Love,1963-10-10
658,Goldfinger,1964-09-20
659,The Tin Drum,1979-05-02
660,Thunderball,1965-12-11
661,The Marriage of Maria Braun,1979-03-23
662,La Jetée,1962-02-16
663,Saw IV,2007-10-25
664,Twister,1996-05-10
665,Ben-Hur,1959-11-18
666,Central Station,1998-11-20
667,You Only Live Twice,1967-06-13
668,On Her Majesty's Secret Service,1969-12-18
669,Nanook of the North,1922-06-11
670,Oldboy,2003-11-21
671,Harry Potter and the Philosopher's Stone,2001-11-16
672,Harry Potter and the Chamber of Secrets,2002-11-13
673,Harry Potter and the Prisoner of Azkaban,2004-05-31
674,Harry Potter and the Goblet of Fire,2005-11-16
675,Harry Potter and the Order of the Phoenix,2007-07-08
676,Pearl Harbor,2001-05-21
677,Olympia Part One: Festival of the Nations,1938-04-20
678,Out of the Past,1947-11-25
679,Aliens,1986-07-18
680,Pulp Fiction,1994-09-10
681,Diamonds Are Forever,1971-12-14
682,The Man with the Golden Gun,1974-12-01
685,Olympia Part Two: Festival of Beauty,1938-04-20
686,Contact,1997-07-11
687,Dead Man Walking,1995-12-29
688,The Bridges of Madison County,1995-06-02
689,The Travelling Players,1975-07-01
690,Pickpocket,1959-12-16
691,The Spy Who Loved Me,1977-07-07
692,Pink Flamingos,1972-03-17
693,Meet the Fockers,2004-12-22
694,The Shining,1980-05-23
695,Short Cuts,1993-09-05
696,Manhattan,1979-04-25
697,October (Ten Days that Shook the World),1928-01-20
698,Moonraker,1979-06-26
699,For Your Eyes Only,1981-06-24
700,Octopussy,1983-06-05
701,Our Hospitality,1923-11-19
702,A Streetcar Named Desire,1951-09-19
703,Annie Hall,1977-04-19
704,A Hard Day's Night,1964-07-07
705,All About Eve,1950-10-06
706,Effi Briest,1974-06-20
707,A View to a Kill,1985-05-24
708,The Living Daylights,1987-06-29
709,Licence to Kill,1989-06-13
710,GoldenEye,1995-11-16
711,Finding Forrester,2000-12-21
712,Four Weddings and a Funeral,1994-03-09
713,The Piano,1993-05-19
714,Tomorrow Never Dies,1997-12-11
742,Together,2000-08-25
743,Train Birds,1998-01-01
744,Top Gun,1986-05-16
745,The Sixth Sense,1999-08-06
746,The Last Emperor,1987-10-04
747,Shaun of the Dead,2004-04-09
750,Murder She Said,1961-09-26
751,Murder at the Gallop,1963-06-24
752,V for Vendetta,2006-02-23
753,Faces,1968-11-24
754,Face/Off,1997-06-27
755,From Dusk Till Dawn,1996-01-19
756,Fantasia,1940-11-13
757,Murder Most Foul,1964-03-01
758,Murder Ahoy,1964-09-22
759,Gentlemen Prefer Blondes,1953-07-14
760,The Mad Adventures of Rabbi Jacob,1973-10-17
761,The Wing or the Thigh?,1976-10-27
762,Monty Python and the Holy Grail,1975-05-25
763,Braindead,1992-08-13
764,The Evil Dead,1981-09-10
765,Evil Dead II,1987-03-13
766,Army of Darkness,1992-10-31
767,Harry Potter and the Half-Blood Prince,2009-07-15
768,From Hell,2001-02-08
769,GoodFellas,1990-09-12
770,Gone with the Wind,1939-12-15
771,Home Alone,1990-11-16
772,Home Alone 2: Lost in New York,1992-11-19
773,Little Miss Sunshine,2006-07-26
774,Workers Leaving the Lumière Factory,1895-03-22
775,A Trip to the Moon,1902-04-17
776,The Rules of the Game,1939-07-09
777,Grand Illusion,1937-06-04
778,Monsieur Hulot's Holiday,1953-02-25
779,Vampyr,1932-05-06
780,The Passion of Joan of Arc,1928-04-21
781,Wintersleepers,1997-10-30
782,Gattaca,1997-09-07
783,Gandhi,1982-11-30
784,Kolya,1996-05-15
785,Kuhle Wampe or Who Owns the World?,1932-05-14
786,Almost Famous,2000-09-15
787,Mr. & Mrs. Smith,2005-06-07
788,Mrs. Doubtfire,1993-11-24
789,Closely Watched Trains,1966-11-18
790,The Fog,1980-02-08
791,The Fog,2005-10-14
792,Platoon,1986-12-19
793,Blue Velvet,1986-09-19
794,The Omen,1976-06-25
795,City of Angels,1998-04-10
796,Cruel Intentions,1999-03-05
797,Persona,1966-10-18
798,Annaluise & Anton,1953-08-26
799,Annaluise & Anton,1999-03-11
800,The Young and the Damned,1950-12-09
801,"Good Morning, Vietnam",1987-12-23
802,Lolita,1962-06-13
803,Night and Fog,1956-04-29
804,Roman Holiday,1953-08-26
805,Rosemary's Baby,1968-06-12
806,The Omen,2006-06-06
807,Se7en,1995-09-22
808,Shrek,2001-05-18
809,Shrek 2,2004-05-19
810,Shrek the Third,2007-05-17
811,Silent Running,1972-03-09
812,Aladdin,1992-11-25
813,Airplane!,1980-07-02
814,An American Werewolf in London,1981-08-21
815,Animal Farm,1999-10-03
816,Austin Powers: International Man of Mystery,1997-05-02
817,Austin Powers: The Spy Who Shagged Me,1999-06-08
818,Austin Powers in Goldmember,2002-07-26
819,Sleepers,1996-10-18
820,JFK,1991-12-20
821,Judgment at Nuremberg,1961-12-18
822,The Music Room,1958-10-10
823,Jin-Roh: The Wolf Brigade,1999-11-17
824,Moulin Rouge!,2001-05-24
825,Playing by Heart,1998-12-30
826,The Bridge on the River Kwai,1957-10-11
827,Diabolique,1955-01-29
828,The Day the Earth Stood Still,1951-09-28
829,Chinatown,1974-06-20
830,Forbidden Planet,1956-03-23
831,This Island Earth,1955-06-01
832,M,1931-05-11
833,Umberto D.,1952-01-20
834,Underworld: Evolution,2006-01-12
835,F.P.1 Doesn't Answer,1932-12-22
836,Barren Lives,1963-08-22
837,Videodrome,1983-02-04
838,American Graffiti,1973-08-01
839,Duel,1971-11-13
840,Close Encounters of the Third Kind,1977-11-18
841,Dune,1984-12-14
842,The Assassination of Richard Nixon,2004-05-17
843,In the Mood for Love,2000-09-29
844,2046,2004-05-20
845,Strangers on a Train,1951-06-27
846,The X Files,1998-06-19
847,Willow,1988-05-20
848,Dragonslayer,1981-06-26
849,Krull,1983-07-29
850,A Christmas Story,1983-11-18
851,Brief Encounter,1945-11-24
852,It Happened in Broad Daylight,1958-06-09
853,Enemy at the Gates,2001-03-14
854,The Mask,1994-07-29
855,Black Hawk Down,2001-12-28
856,Who Framed Roger Rabbit,1988-06-21
857,Saving Private Ryan,1998-07-24
858,Sleepless in Seattle,1993-06-24
859,Dangerous Liaisons,1988-12-21
860,WarGames,1983-06-03
861,Total Recall,1990-06-01
862,Toy Story,1995-10-30
863,Toy Story 2,1999-10-30
864,Cool Runnings,1993-10-01
865,The Running Man,1987-11-13
866,Finding Neverland,2004-10-17
867,Sliver,1993-05-21
868,Tsotsi,2005-12-23
869,Planet of the Apes,2001-07-25
870,Dolls,2002-10-12
871,Planet of the Apes,1968-02-07
872,Singin' in the Rain,1952-04-09
873,The Color Purple,1985-12-18
874,A Man for All Seasons,1966-12-13
875,Shanghai Express,1932-02-12
877,Scarface,1932-04-09
878,The Punch Bowl,1944-01-28
879,Hook,1991-04-10
880,Antonia's Line,1995-09-21
881,A Few Good Men,1992-12-11
882,Flussfahrt mit Huhn,1984-11-16
883,Coffee and Cigarettes,2003-09-05
884,Crash,1996-07-17
885,The Docks of New York,1928-09-16
886,The Cincinnati Kid,1965-10-15
887,The Best Years of Our Lives,1946-12-25
888,The Flintstones,1994-05-26
889,The Flintstones in Viva Rock Vegas,2000-04-28
890,Brother of Sleep,1995-09-08
891,All the President's Men,1976-04-09
892,Delicatessen,1991-04-17
893,Policewoman,2000-05-10
894,Willenbrock,2005-03-17
895,Andrei Rublev,1966-12-16
896,Apur Sansar,1959-05-01
897,Aparajito,1956-10-11
898,Birdman of Alcatraz,1962-07-04
899,Broken Blossoms,1919-05-13
900,Bringing Up Baby,1938-02-18
901,City Lights,1931-02-01
902,The City of Lost Children,1995-05-17
903,Cool Hand Luke,1967-11-01
904,The Pride of the Firm,1914-04-30
905,Pandora's Box,1929-01-30
906,The Three from the Filling Station,1930-09-15
907,Doctor Zhivago,1965-12-22
908,Schnitzel Paradise,2005-09-08
909,Meet Me in St. Louis,1944-11-28
910,The Big Sleep,1946-08-23
911,The Bank Dick,1940-11-29
912,The Thomas Crown Affair,1968-06-26
913,The Thomas Crown Affair,1999-08-06
914,The Great Dictator,1940-10-15
916,Bullitt,1968-10-17
917,Mother India,1957-02-13
918,Blind Date,1987-03-27
919,Blood: The Last Vampire,2000-11-18
920,Cars,2006-06-08
921,Cinderella Man,2005-06-02
922,Dead Man,1995-12-23
923,Dawn of the Dead,1978-09-02
924,Dawn of the Dead,2004-03-19
925,Do the Right Thing,1989-06-14
926,Galaxy Quest,1999-12-25
927,Gremlins,1984-06-08
928,Gremlins 2: The New Batch,1990-06-15
929,Godzilla,1998-05-20
930,The Great Love,1942-06-12
931,Don't Look Now,1973-01-18
932,The Murderers Are Among Us,1946-10-15
933,Hot Summer,1968-06-20
934,Rififi,1955-04-13
935,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964-01-29
936,The Pink Panther,1963-12-18
938,For a Few Dollars More,1965-12-18
939,The Jazz Singer,1928-02-04
940,The Lady Vanishes,1938-10-07
941,Lethal Weapon,1987-03-06
942,Lethal Weapon 2,1989-07-07
943,Lethal Weapon 3,1992-05-15
944,Lethal Weapon 4,1998-07-10
946,Letter from an Unknown Woman,1948-04-28
947,Lawrence of Arabia,1962-12-11
948,Halloween,1978-10-24
949,Heat,1995-12-15
950,Ice Age: The Meltdown,2006-03-29
951,Kindergarten Cop,1990-12-21
953,Madagascar,2005-05-25
954,Mission: Impossible,1996-05-22
955,Mission: Impossible II,2000-05-24
956,Mission: Impossible III,2006-04-25
957,Spaceballs,1987-06-24
961,The General,1926-12-25
962,The Gold Rush,1925-07-12
963,The Maltese Falcon,1941-10-18
964,The Phantom of the Opera,1925-09-22
965,The Magnificent Ambersons,1942-07-10
966,The Magnificent Seven,1960-10-12
967,Spartacus,1960-10-13
968,Dog Day Afternoon,1975-09-21
975,Paths of Glory,1957-10-25
976,Sweet Smell of Success,1957-07-04
977,Tabu,1931-08-01
978,Seven Years in Tibet,1997-09-12
979,Irreversible,2002-05-22
980,The Ox-Bow Incident,1943-03-11
981,The Philadelphia Story,1940-12-05
982,The Manchurian Candidate,1962-10-01
983,The Man Who Would Be King,1975-12-03
984,Dirty Harry,1971-12-22
985,Eraserhead,1977-03-19
986,Chimes at Midnight,1965-03-16
987,The Front Page,1974-11-01
988,The China Syndrome,1979-03-16
989,The Mortal Storm,1940-06-20
990,The Hustler,1961-09-25
991,The Man Who Fell to Earth,1976-03-18
992,Sherlock Jr.,1924-04-17
993,Sleuth,1972-12-10
994,Straw Dogs,1971-12-23
995,Stagecoach,1939-03-03
996,Double Indemnity,1944-06-14
1018,Mulholland Drive,2001-06-06
1023,Adam's Apples,2005-04-15
1024,Heavenly Creatures,1994-09-12
1039,The Inheritors,1998-06-19
1040,The Leopard,1963-03-28
1049,Sommersby,1993-02-05
1050,Shower,1999-09-13
1051,The French Connection,1971-10-09
1052,Blow-Up,1966-12-18
1058,Breathless,1983-05-13
1059,The Hidden Fortress,1958-12-28
1073,Arlington Road,1999-03-19
1075,"Black Cat, White Cat",1998-06-01
1088,Whale Rider,2003-01-30
1089,Point Break,1991-01-31
1090,The Thirteenth Floor,1999-04-16
1091,The Thing,1982-06-25
1092,The Third Man,1949-08-31
1093,Elevator to the Gallows,1958-01-29
1103,Escape from New York,1981-05-23
1114,The Story of the Weeping Camel,2003-06-29
1115,Ghosts,2005-09-15
1116,The Wind That Shakes the Barley,2006-03-23
1123,Catch a Fire,2006-10-27
1124,The Prestige,2006-10-19
1125,Dreamgirls,2006-12-25
1126,In My Father's Den,2004-10-07
1127,Princesses,2005-09-02
1162,The Miracle Worker,1962-05-23
1163,The Miracle Worker,2000-11-12
1164,Babel,2006-09-08
1165,The Queen,2006-09-15
1213,The Talented Mr. Ripley,1999-12-25
1244,Eight Miles High,2007-02-01
1245,The Remains of the Day,1993-11-05
1246,Rocky Balboa,2006-12-20
1247,The Good Shepherd,2006-12-11
1248,Hannibal Rising,2007-02-06
1249,Hollywoodland,2006-08-31
1250,Ghost Rider,2007-01-15
1251,Letters from Iwo Jima,2006-12-19
1252,Lonely Hearts,2006-04-30
1253,Breaking and Entering,2006-12-15
1254,"Don't Worry, I'm Fine",2006-09-06
1255,The Host,2006-07-27
1256,Dead in 3 days,2006-07-21
1257,Because I Said So,2007-02-02
1259,Notes on a Scandal,2006-12-25
1260,Lotte from Gadgetville,2006-08-25
1262,Stranger Than Fiction,2006-09-09
1263,Die Aufschneider,2007-02-08
1264,The Wild Soccer Bunch 4,2007-02-01
1265,Bridge to Terabithia,2007-02-15
1266,Street Kings,2008-04-10
1267,Meet the Robinsons,2007-03-23
1268,Mr. Bean's Holiday,2007-03-22
1269,The Vexxer,2007-03-10
1271,300,2007-03-07
1272,Sunshine,2007-04-05
1273,TMNT,2007-03-23
1277,Gloomy Sunday,1999-10-21
1278,The Dreamers,2003-09-01
1279,Samaritan Girl,2004-03-05
1280,3-Iron,2004-10-15
1281,Bean,1997-07-03
1282,Dogtown and Z-Boys,2001-01-18
1283,"Torrente, the Dumb Arm of the Law",1998-03-13
1284,Torrente 2: Mission in Marbella,2001-03-30
1285,Torrente 3: The Protector,2005-09-30
1294,Four Minutes,2006-06-23
1358,A Brief History of Time,1991-10-01
1359,American Psycho,2000-04-13
1360,Frida,2002-08-29
1361,The Return of the King,1980-05-11
1362,The Hobbit,1977-11-27
1363,The Hi-Lo Country,1998-12-30
1364,Sex and Lucía,2001-08-24
1365,Monster's Ball,2001-06-07
1366,Rocky,1976-11-21
1367,Rocky II,1979-06-15
1368,First Blood,1982-10-22
1369,Rambo: First Blood Part II,1985-05-21
1370,Rambo III,1988-05-24
1371,Rocky III,1982-05-28
1372,Blood Diamond,2006-12-08
1373,The Discovery of Heaven,2001-10-01
1374,Rocky IV,1985-11-21
1375,Rocky V,1990-11-16
1376,Sweet Sixteen,2002-09-07
1377,Houseboat,1958-11-19
1378,Shortbus,2006-10-04
1379,Lights in the Dusk,2006-02-03
1380,Gleaming the Cube,1989-01-13
1381,The Fountain,2006-11-22
1382,Me and You and Everyone We Know,2005-06-17
1386,Rendezvous,1976-01-01
1387,Superstar: The Karen Carpenter Story,1988-04-30
1388,The Way Things Go,1987-01-01
1389,Out of Sight,1998-06-26
1391,Y Tu Mamá También,2001-06-08
1392,Born Into Brothels: Calcutta's Red Light Kids,2004-12-08
1393,The Cave of the Yellow Dog,2005-07-27
1394,Nostalgia,1983-05-01
1396,Mirror,1975-03-07
1397,Wege Gottes,2007-01-01
1398,Stalker,1979-05-25
1402,The Pursuit of Happyness,2006-12-14
1403,Duel at Diablo,1966-06-15
1404,Ae Fond Kiss...,2004-02-13
1405,Greed,1924-12-04
1406,City Slickers,1991-06-07
1407,La Vie en Rose,2007-02-14
1408,Cutthroat Island,1995-12-22
1410,Dark Star,1974-04-01
1411,The Rapture,1991-10-04
1412,"sex, lies, and videotape",1989-08-04
1413,M. Butterfly,1993-09-09
1414,Lovers of the Arctic Circle,1998-09-04
1415,Party Monster,2003-09-05
1416,The Coast Guard,2002-11-22
1417,Pan's Labyrinth,2006-10-10
1418,Take My Eyes,2003-10-08
1419,Vollidiot,2007-04-11
1420,Breakfast on Pluto,2005-09-03
1421,The Man Who Loved Women,1977-04-27
1422,The Departed,2006-10-04
1423,Flying Saucer Rock 'N' Roll,2006-03-18
1424,November,2004-01-18
1426,Maria am Wasser,2007-03-08
1427,Perfume: The Story of a Murderer,2006-09-13
1428,Once Upon a Time in Mexico,2003-09-11
1429,25th Hour,2002-12-19
1430,Bowling for Columbine,2002-10-09
1433,The Devil's Backbone,2001-04-20
1435,Tarnation,2003-10-19
1436,The Warrior,2001-09-07
1437,Abgefahren,2004-03-31
1438,Regoch,2006-11-20
1439,Anna and the King,1999-12-16
1440,Little Children,2006-10-06
1441,The Contract,2006-04-05
1442,Full Metal Village,2007-04-19
1443,The Virgin Suicides,1999-12-31
1444,Junebug,2005-08-03
1448,The Wisdom of Crocodiles,1998-11-27
1450,Blood: The Last Vampire,2009-04-02
1452,Superman Returns,2006-06-28
1479,"Clean, Shaven",1993-09-05
1480,Touch of Evil,1958-03-30
1481,Metal Skin,1994-02-21
1482,Laws of Gravity,1992-03-21
1483,Begotten,1991-06-05
1484,The Deathmaker,1995-11-23
1485,Get Carter,1971-02-03
1487,Hellboy,2004-04-02
1488,Mongolian Ping Pong,2005-06-11
1490,Singendes Wasser,2007-01-01
1491,The Illusionist,2006-08-18
1492,1492: Conquest of Paradise,1992-10-09
1493,Miss Congeniality,2000-12-22
1494,Curse of the Golden Flower,2006-12-14
1495,Kingdom of Heaven,2005-05-03
1496,Cool as Ice,1991-10-18
1497,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,1991-03-22
1498,Teenage Mutant Ninja Turtles,1990-03-30
1499,Teenage Mutant Ninja Turtles III,1993-03-17
1523,The Last King of Scotland,2006-01-12
1534,Pathfinder,2007-01-11
1535,Spy Game,2001-11-18
1537,Changing Lanes,2002-04-07
1538,Collateral,2004-08-04
1539,Keine Lieder über Liebe,2005-10-26
1540,Heading South,2006-01-25
1541,Thelma & Louise,1991-05-24
1542,Office Space,1999-02-19
1543,Emma's Bliss,2006-07-16
1544,Imagine Me & You,2005-02-01
1546,Thumbsucker,2005-01-23
